Vessel	branches from
ID	SC 'connected to' some %
VCCF:1000000	VCCF:1000000
VCCF:1000001	VCCF:1000000
VCCF:1000002	VCCF:1000000
VCCF:1000003	VCCF:1000000
VCCF:1000004	VCCF:1000003
VCCF:1000005	VCCF:1000004
VCCF:1000006	VCCF:1000005
VCCF:1000007	VCCF:1000000
VCCF:1000008	VCCF:1000000
VCCF:1000009	VCCF:1000009
VCCF:1000010	VCCF:1000009
VCCF:1000011	VCCF:1000010
VCCF:1000012	VCCF:1000011
VCCF:1000013	VCCF:1000012
VCCF:1000014	VCCF:1000013
VCCF:1000015	VCCF:1000013
VCCF:1000016	VCCF:1000012
VCCF:1000017	VCCF:1000016
VCCF:1000018	VCCF:1000017
VCCF:1000019	VCCF:1000018
VCCF:1000020	VCCF:1000018
VCCF:1000021	VCCF:1000020
VCCF:1000022	VCCF:1000020
VCCF:1000023	VCCF:1000020
VCCF:1000024	VCCF:1000020
VCCF:1000025	VCCF:1000018
VCCF:1000026	VCCF:1000025
VCCF:1000027	VCCF:1000025
VCCF:1000028	VCCF:1000025
VCCF:1000029	VCCF:1000025
VCCF:1000030	VCCF:1000029
VCCF:1000031	VCCF:1000017
VCCF:1000032	VCCF:1000031
VCCF:1000033	VCCF:1000031
VCCF:1000034	VCCF:1000031
VCCF:1000035	VCCF:1000031
VCCF:1000036	VCCF:1000031
VCCF:1000037	VCCF:1000031
VCCF:1000038	VCCF:1000031
VCCF:1000039	VCCF:1000031
VCCF:1000040	VCCF:1000017
VCCF:1000041	VCCF:1000040
VCCF:1000042	VCCF:1000040
VCCF:1000043	VCCF:1000040
VCCF:1000044	VCCF:1000017
VCCF:1000045	VCCF:1000044
VCCF:1000046	VCCF:1000044
VCCF:1000047	VCCF:1000044
VCCF:1000048	VCCF:1000044
VCCF:1000049	VCCF:1000044
VCCF:1000050	VCCF:1000044
VCCF:1000051	VCCF:1000044
VCCF:1000052	VCCF:1000044
VCCF:1000053	VCCF:1000052
VCCF:1000054	VCCF:1000052
VCCF:1000055	VCCF:1000044
VCCF:1000056	VCCF:1000055
VCCF:1000057	VCCF:1000055
VCCF:1000058	VCCF:1000044
VCCF:1000059	VCCF:1000058
VCCF:1000060	VCCF:1000044
VCCF:1000061	VCCF:1000044
VCCF:1000062	VCCF:1000044
VCCF:1000063	VCCF:1000044
VCCF:1000064	VCCF:1000044
VCCF:1000065	VCCF:1000044
VCCF:1000066	VCCF:1000044
VCCF:1000067	VCCF:1000066
VCCF:1000068	VCCF:1000066
VCCF:1000069	VCCF:1000017
VCCF:1000070	VCCF:1000069
VCCF:1000071	VCCF:1000069
VCCF:1000072	VCCF:1000069
VCCF:1000073	VCCF:1000069
VCCF:1000074	VCCF:1000069
VCCF:1000075	VCCF:1000069
VCCF:1000076	VCCF:1000069
VCCF:1000077	VCCF:1000017
VCCF:1000078	VCCF:1000077
VCCF:1000079	VCCF:1000077
VCCF:1000080	VCCF:1000077
VCCF:1000081	VCCF:1000077
VCCF:1000082	VCCF:1000077
VCCF:1000083	VCCF:1000077
VCCF:1000084	VCCF:1000017
VCCF:1000085	VCCF:1000084
VCCF:1000086	VCCF:1000084
VCCF:1000087	VCCF:1000084
VCCF:1000088	VCCF:1000084
VCCF:1000089	VCCF:1000084
VCCF:1000090	VCCF:1000084
VCCF:1000091	VCCF:1000017
VCCF:1000092	VCCF:1000091
VCCF:1000093	VCCF:1000091
VCCF:1000094	VCCF:1000091
VCCF:1000095	VCCF:1000091
VCCF:1000096	VCCF:1000016
VCCF:1000097	VCCF:1000096
VCCF:1000098	VCCF:1000097
VCCF:1000099	VCCF:1000097
VCCF:1000100	VCCF:1000097
VCCF:1000101	VCCF:1000097
VCCF:1000102	VCCF:1000097
VCCF:1000103	VCCF:1000097
VCCF:1000104	VCCF:1000097
VCCF:1000105	VCCF:1000097
VCCF:1000106	VCCF:1000097
VCCF:1000107	VCCF:1000097
VCCF:1000108	VCCF:1000097
VCCF:1000109	VCCF:1000097
VCCF:1000110	VCCF:1000097
VCCF:1000111	VCCF:1000096
VCCF:1000112	VCCF:1000096
VCCF:1000113	VCCF:1000096
VCCF:1000114	VCCF:1000113
VCCF:1000115	VCCF:1000114
VCCF:1000116	VCCF:1000114
VCCF:1000117	VCCF:1000096
VCCF:1000118	VCCF:1000096
VCCF:1000119	VCCF:1000118
VCCF:1000120	VCCF:1000119
VCCF:1000121	VCCF:1000120
VCCF:1000122	VCCF:1000096
VCCF:1000123	VCCF:1000122
VCCF:1000124	VCCF:1000122
VCCF:1000125	VCCF:1000122
VCCF:1000126	VCCF:1000122
VCCF:1000127	VCCF:1000122
VCCF:1000128	VCCF:1000122
VCCF:1000129	VCCF:1000122
VCCF:1000130	VCCF:1000122
VCCF:1000131	VCCF:1000122
VCCF:1000132	VCCF:1000122
VCCF:1000133	VCCF:1000122
VCCF:1000134	VCCF:1000096
VCCF:1000135	VCCF:1000134
VCCF:1000136	VCCF:1000134
VCCF:1000137	VCCF:1000136
VCCF:1000138	VCCF:1000134
VCCF:1000139	VCCF:1000134
VCCF:1000140	VCCF:1000134
VCCF:1000141	VCCF:1000134
VCCF:1000142	VCCF:1000141
VCCF:1000143	VCCF:1000141
VCCF:1000144	VCCF:1000141
VCCF:1000145	VCCF:1000141
VCCF:1000146	VCCF:1000134
VCCF:1000147	VCCF:1000134
VCCF:1000148	VCCF:1000134
VCCF:1000149	VCCF:1000134
VCCF:1000150	VCCF:1000149
VCCF:1000151	VCCF:1000134
VCCF:1000152	VCCF:1000134
VCCF:1000153	VCCF:1000096
VCCF:1000154	VCCF:1000096
VCCF:1000155	VCCF:1000154
VCCF:1000156	VCCF:1000155
VCCF:1000157	VCCF:1000156
VCCF:1000121	VCCF:1000157
VCCF:1000158	VCCF:1000012
VCCF:1000159	VCCF:1000158
VCCF:1000160	VCCF:1000159
VCCF:1000161	VCCF:1000160
VCCF:1000162	VCCF:1000161
VCCF:1000163	VCCF:1000162
VCCF:1000164	VCCF:1000163
VCCF:1000165	VCCF:1000163
VCCF:1000166	VCCF:1000163
VCCF:1000167	VCCF:1000166
VCCF:1000168	VCCF:1000166
VCCF:1000169	VCCF:1000163
VCCF:1000170	VCCF:1000162
VCCF:1000171	VCCF:1000170
VCCF:1000172	VCCF:1000171
VCCF:1000173	VCCF:1000171
VCCF:1000174	VCCF:1000171
VCCF:1000175	VCCF:1000171
VCCF:1000176	VCCF:1000171
VCCF:1000177	VCCF:1000176
VCCF:1000178	VCCF:1000170
VCCF:1000179	VCCF:1000178
VCCF:1000180	VCCF:1000179
VCCF:1000181	VCCF:1000179
VCCF:1000182	VCCF:1000178
VCCF:1000183	VCCF:1000178
VCCF:1000184	VCCF:1000183
VCCF:1000185	VCCF:1000183
VCCF:1000186	VCCF:1000178
VCCF:1000187	VCCF:1000162
VCCF:1000188	VCCF:1000161
VCCF:1000189	VCCF:1000188
VCCF:1000190	VCCF:1000161
VCCF:1000191	VCCF:1000190
VCCF:1000192	VCCF:1000190
VCCF:1000193	VCCF:1000192
VCCF:1000194	VCCF:1000190
VCCF:1000195	VCCF:1000190
VCCF:1000196	VCCF:1000190
VCCF:1000197	VCCF:1000190
VCCF:1000198	VCCF:1000197
VCCF:1000199	VCCF:1000198
VCCF:1000200	VCCF:1000199
VCCF:1000201	VCCF:1000200
VCCF:1000202	VCCF:1000200
VCCF:1000203	VCCF:1000190
VCCF:1000204	VCCF:1000203
VCCF:1000205	VCCF:1000204
VCCF:1000206	VCCF:1000205
VCCF:1000207	VCCF:1000206
VCCF:1000208	VCCF:1000206
VCCF:1000209	VCCF:1000208
VCCF:1000210	VCCF:1000206
VCCF:1000211	VCCF:1000206
VCCF:1000212	VCCF:1000205
VCCF:1000213	VCCF:1000212
VCCF:1000214	VCCF:1000213
VCCF:1000215	VCCF:1000204
VCCF:1000216	VCCF:1000215
VCCF:1000217	VCCF:1000216
VCCF:1000218	VCCF:1000215
VCCF:1000219	VCCF:1000218
VCCF:1000220	VCCF:1000190
VCCF:1000221	VCCF:1000190
VCCF:1000222	VCCF:1000160
VCCF:1000223	VCCF:1000222
VCCF:1000224	VCCF:1000223
VCCF:1000225	VCCF:1000224
VCCF:1000226	VCCF:1000224
VCCF:1000227	VCCF:1000226
VCCF:1000228	VCCF:1000227
VCCF:1000229	VCCF:1000227
VCCF:1000230	VCCF:1000226
VCCF:1000231	VCCF:1000230
VCCF:1000232	VCCF:1000230
VCCF:1000233	VCCF:1000226
VCCF:1000234	VCCF:1000224
VCCF:1000235	VCCF:1000224
VCCF:1000236	VCCF:1000224
VCCF:1000237	VCCF:1000224
VCCF:1000238	VCCF:1000237
VCCF:1000239	VCCF:1000238
VCCF:1000240	VCCF:1000238
VCCF:1000241	VCCF:1000237
VCCF:1000242	VCCF:1000241
VCCF:1000243	VCCF:1000242
VCCF:1000244	VCCF:1000243
VCCF:1000245	VCCF:1000242
VCCF:1000246	VCCF:1000242
VCCF:1000247	VCCF:1000242
VCCF:1000248	VCCF:1000247
VCCF:1000249	VCCF:1000248
VCCF:1000250	VCCF:1000249
VCCF:1000251	VCCF:1000249
VCCF:1000252	VCCF:1000249
VCCF:1000253	VCCF:1000248
VCCF:1000254	VCCF:1000253
VCCF:1000255	VCCF:1000253
VCCF:1000256	VCCF:1000248
VCCF:1000257	VCCF:1000256
VCCF:1000258	VCCF:1000256
VCCF:1000259	VCCF:1000247
VCCF:1000260	VCCF:1000247
VCCF:1000261	VCCF:1000260
VCCF:1000262	VCCF:1000260
VCCF:1000263	VCCF:1000260
VCCF:1000264	VCCF:1000247
VCCF:1000265	VCCF:1000247
VCCF:1000266	VCCF:1000242
VCCF:1000267	VCCF:1000242
VCCF:1000268	VCCF:1000241
VCCF:1000269	VCCF:1000241
VCCF:1000270	VCCF:1000241
VCCF:1000271	VCCF:1000241
VCCF:1000272	VCCF:1000241
VCCF:1000273	VCCF:1000241
VCCF:1000274	VCCF:1000241
VCCF:1000275	VCCF:1000241
VCCF:1000276	VCCF:1000275
VCCF:1000277	VCCF:1000276
VCCF:1000278	VCCF:1000276
VCCF:1000279	VCCF:1000276
VCCF:1000280	VCCF:1000275
VCCF:1000281	VCCF:1000280
VCCF:1000282	VCCF:1000280
VCCF:1000283	VCCF:1000282
VCCF:1000284	VCCF:1000283
VCCF:1000285	VCCF:1000284
VCCF:1000286	VCCF:1000285
VCCF:1000287	VCCF:1000285
VCCF:1000288	VCCF:1000284
VCCF:1000289	VCCF:1000283
VCCF:1000290	VCCF:1000283
VCCF:1000291	VCCF:1000290
VCCF:1000292	VCCF:1000291
VCCF:1000293	VCCF:1000291
VCCF:1000294	VCCF:1000283
VCCF:1000295	VCCF:1000294
VCCF:1000296	VCCF:1000295
VCCF:1000297	VCCF:1000295
VCCF:1000298	VCCF:1000283
VCCF:1000299	VCCF:1000283
VCCF:1000300	VCCF:1000299
VCCF:1000301	VCCF:1000300
VCCF:1000302	VCCF:1000300
VCCF:1000303	VCCF:1000283
VCCF:1000304	VCCF:1000282
VCCF:1000305	VCCF:1000304
VCCF:1000306	VCCF:1000280
VCCF:1000307	VCCF:1000280
VCCF:1000308	VCCF:1000307
VCCF:1000309	VCCF:1000307
VCCF:1000310	VCCF:1000223
VCCF:1000311	VCCF:1000223
VCCF:1000312	VCCF:1000311
VCCF:1000313	VCCF:1000311
VCCF:1000314	VCCF:1000311
VCCF:1000315	VCCF:1000222
VCCF:1000316	VCCF:1000315
VCCF:1000317	VCCF:1000316
VCCF:1000318	VCCF:1000316
VCCF:1000319	VCCF:1000318
VCCF:1000320	VCCF:1000319
VCCF:1000321	VCCF:1000319
VCCF:1000322	VCCF:1000316
VCCF:1000323	VCCF:1000322
VCCF:1000324	VCCF:1000323
VCCF:1000325	VCCF:1000323
VCCF:1000326	VCCF:1000323
VCCF:1000327	VCCF:1000326
VCCF:1000328	VCCF:1000323
VCCF:1000329	VCCF:1000322
VCCF:1000330	VCCF:1000322
VCCF:1000331	VCCF:1000322
VCCF:1000332	VCCF:1000322
VCCF:1000333	VCCF:1000332
VCCF:1000334	VCCF:1000322
VCCF:1000335	VCCF:1000322
VCCF:1000336	VCCF:1000322
VCCF:1000320	VCCF:1000316
VCCF:1000337	VCCF:1000316
VCCF:1000338	VCCF:1000337
VCCF:1000339	VCCF:1000337
VCCF:1000340	VCCF:1000337
VCCF:1000341	VCCF:1000316
VCCF:1000342	VCCF:1000341
VCCF:1000343	VCCF:1000316
VCCF:1000344	VCCF:1000343
VCCF:1000345	VCCF:1000316
VCCF:1000346	VCCF:1000345
VCCF:1000347	VCCF:1000346
VCCF:1000348	VCCF:1000347
VCCF:1000349	VCCF:1000316
VCCF:1000350	VCCF:1000315
VCCF:1000351	VCCF:1000350
VCCF:1000352	VCCF:1000351
VCCF:1000353	VCCF:1000351
VCCF:1000354	VCCF:1000350
VCCF:1000355	VCCF:1000350
VCCF:1000356	VCCF:1000355
VCCF:1000357	VCCF:1000355
VCCF:1000358	VCCF:1000160
VCCF:1000359	VCCF:1000358
VCCF:1000360	VCCF:1000359
VCCF:1000361	VCCF:1000360
VCCF:1000362	VCCF:1000361
VCCF:1000363	VCCF:1000362
VCCF:1000364	VCCF:1000363
VCCF:1000365	VCCF:1000364
VCCF:1000366	VCCF:1000364
VCCF:1000367	VCCF:1000366
VCCF:1000368	VCCF:1000367
VCCF:1000369	VCCF:1000363
VCCF:1000370	VCCF:1000362
VCCF:1000369	VCCF:1000370
VCCF:1000371	VCCF:1000360
VCCF:1000372	VCCF:1000359
VCCF:1000373	VCCF:1000358
VCCF:1000374	VCCF:1000358
VCCF:1000375	VCCF:1000160
VCCF:1000376	VCCF:1000375
VCCF:1000377	VCCF:1000160
VCCF:1000378	VCCF:1000160
VCCF:1000379	VCCF:1000160
VCCF:1000380	VCCF:1000160
VCCF:1000381	VCCF:1000160
VCCF:1000382	VCCF:1000160
VCCF:1000383	VCCF:1000160
VCCF:1000384	VCCF:1000160
VCCF:1000385	VCCF:1000160
VCCF:1000386	VCCF:1000160
VCCF:1000387	VCCF:1000160
VCCF:1000388	VCCF:1000160
VCCF:1000389	VCCF:1000388
VCCF:1000390	VCCF:1000160
VCCF:1000391	VCCF:1000160
VCCF:1000392	VCCF:1000160
VCCF:1000393	VCCF:1000160
VCCF:1000394	VCCF:1000393
VCCF:1000395	VCCF:1000393
VCCF:1000396	VCCF:1000393
VCCF:1000397	VCCF:1000393
VCCF:1000398	VCCF:1000393
VCCF:1000399	VCCF:1000393
VCCF:1000400	VCCF:1000399
VCCF:1000401	VCCF:1000400
VCCF:1000402	VCCF:1000401
VCCF:1000403	VCCF:1000402
VCCF:1000404	VCCF:1000403
VCCF:1000405	VCCF:1000404
VCCF:1000406	VCCF:1000405
VCCF:1000407	VCCF:1000405
VCCF:1000408	VCCF:1000393
VCCF:1000409	VCCF:1000393
VCCF:1000410	VCCF:1000160
VCCF:1000411	VCCF:1000160
VCCF:1000412	VCCF:1000160
VCCF:1000413	VCCF:1000160
VCCF:1000414	VCCF:1000160
VCCF:1000415	VCCF:1000160
VCCF:1000416	VCCF:1000160
VCCF:1000417	VCCF:1000160
VCCF:1000418	VCCF:1000160
VCCF:1000419	VCCF:1000160
VCCF:1000420	VCCF:1000160
VCCF:1000421	VCCF:1000160
VCCF:1000422	VCCF:1000421
VCCF:1000423	VCCF:1000422
VCCF:1000424	VCCF:1000421
VCCF:1000425	VCCF:1000424
VCCF:1000426	VCCF:1000425
VCCF:1000427	VCCF:1000425
VCCF:1000428	VCCF:1000424
VCCF:1000429	VCCF:1000428
VCCF:1000430	VCCF:1000421
VCCF:1000431	VCCF:1000430
VCCF:1000432	VCCF:1000430
VCCF:1000433	VCCF:1000421
VCCF:1000434	VCCF:1000433
VCCF:1000435	VCCF:1000434
VCCF:1000436	VCCF:1000421
VCCF:1000437	VCCF:1000421
VCCF:1000438	VCCF:1000160
VCCF:1000439	VCCF:1000159
VCCF:1000440	VCCF:1000159
VCCF:1000441	VCCF:1000159
VCCF:1000442	VCCF:1000159
VCCF:1000443	VCCF:1000159
VCCF:1000444	VCCF:1000159
VCCF:1000445	VCCF:1000159
VCCF:1000446	VCCF:1000159
VCCF:1000447	VCCF:1000159
VCCF:1000448	VCCF:1000159
VCCF:1000449	VCCF:1000159
VCCF:1000450	VCCF:1000159
VCCF:1000451	VCCF:1000159
VCCF:1000452	VCCF:1000159
VCCF:1000453	VCCF:1000159
VCCF:1000454	VCCF:1000159
VCCF:1000389	VCCF:1000454
VCCF:1000455	VCCF:1000159
VCCF:1000456	VCCF:1000159
VCCF:1000457	VCCF:1000159
VCCF:1000458	VCCF:1000159
VCCF:1000459	VCCF:1000159
VCCF:1000460	VCCF:1000159
VCCF:1000461	VCCF:1000159
VCCF:1000462	VCCF:1000159
VCCF:1000463	VCCF:1000159
VCCF:1000464	VCCF:1000159
VCCF:1000465	VCCF:1000159
VCCF:1000466	VCCF:1000159
VCCF:1000467	VCCF:1000159
VCCF:1000468	VCCF:1000159
VCCF:1000469	VCCF:1000159
VCCF:1000470	VCCF:1000159
VCCF:1000471	VCCF:1000012
VCCF:1000472	VCCF:1000012
VCCF:1000473	VCCF:1000012
VCCF:1000474	VCCF:1000473
VCCF:1000475	VCCF:1000474
VCCF:1000476	VCCF:1000474
VCCF:1000477	VCCF:1000476
VCCF:1000478	VCCF:1000477
VCCF:1000479	VCCF:1000477
VCCF:1000480	VCCF:1000476
VCCF:1000481	VCCF:1000476
VCCF:1000482	VCCF:1000481
VCCF:1000483	VCCF:1000482
VCCF:1000484	VCCF:1000482
VCCF:1000485	VCCF:1000482
VCCF:1000486	VCCF:1000481
VCCF:1000487	VCCF:1000486
VCCF:1000488	VCCF:1000487
VCCF:1000489	VCCF:1000488
VCCF:1000490	VCCF:1000488
VCCF:1000491	VCCF:1000487
VCCF:1000492	VCCF:1000491
VCCF:1000493	VCCF:1000491
VCCF:1000494	VCCF:1000487
VCCF:1000495	VCCF:1000494
VCCF:1000496	VCCF:1000494
VCCF:1000497	VCCF:1000481
VCCF:1000498	VCCF:1000497
VCCF:1000499	VCCF:1000497
VCCF:1000500	VCCF:1000481
VCCF:1000501	VCCF:1000500
VCCF:1000502	VCCF:1000481
VCCF:1000503	VCCF:1000502
VCCF:1000504	VCCF:1000502
VCCF:1000505	VCCF:1000481
VCCF:1000506	VCCF:1000481
VCCF:1000507	VCCF:1000506
VCCF:1000508	VCCF:1000507
VCCF:1000509	VCCF:1000481
