Vessel	branches from
VCCF:1000510	VCCF:1000476
VCCF:1000511	VCCF:1000476
VCCF:1000512	VCCF:1000511
VCCF:1000513	VCCF:1000511
VCCF:1000514	VCCF:1000513
VCCF:1000515	VCCF:1000513
VCCF:1000516	VCCF:1000511
VCCF:1000517	VCCF:1000511
VCCF:1000487	VCCF:1000517
VCCF:1000518	VCCF:1000517
VCCF:1000519	VCCF:1000511
VCCF:1000520	VCCF:1000511
VCCF:1000521	VCCF:1000511
VCCF:1000522	VCCF:1000511
VCCF:1000522	VCCF:1000511
VCCF:1000523	VCCF:1000522
VCCF:1000524	VCCF:1000523
VCCF:1000525	VCCF:1000522
VCCF:1000526	VCCF:1000525
VCCF:1000527	VCCF:1000526
VCCF:1000528	VCCF:1000525
VCCF:1000529	VCCF:1000528
VCCF:1000530	VCCF:1000522
VCCF:1000531	VCCF:1000530
VCCF:1000532	VCCF:1000522
VCCF:1000533	VCCF:1000532
VCCF:1000534	VCCF:1000533
VCCF:1000535	VCCF:1000532
VCCF:1000536	VCCF:1000535
VCCF:1000537	VCCF:1000522
VCCF:1000538	VCCF:1000537
VCCF:1000539	VCCF:1000538
VCCF:1000540	VCCF:1000537
VCCF:1000541	VCCF:1000540
VCCF:1000542	VCCF:1000474
VCCF:1000543	VCCF:1000474
VCCF:1000544	VCCF:1000474
VCCF:1000545	VCCF:1000544
VCCF:1000546	VCCF:1000544
VCCF:1000547	VCCF:1000474
VCCF:1000548	VCCF:1000474
VCCF:1000549	VCCF:1000548
VCCF:1000550	VCCF:1000548
VCCF:1000551	VCCF:1000548
VCCF:1000552	VCCF:1000548
VCCF:1000553	VCCF:1000473
VCCF:1000554	VCCF:1000553
VCCF:1000389	VCCF:1000554
VCCF:1000555	VCCF:1000553
VCCF:1000556	VCCF:1000555
VCCF:1000557	VCCF:1000555
VCCF:1000558	VCCF:1000473
VCCF:1000559	VCCF:1000473
VCCF:1000560	VCCF:1000559
VCCF:1000561	VCCF:1000559
VCCF:1000562	VCCF:1000559
VCCF:1000563	VCCF:1000559
VCCF:1000564	VCCF:1000559
VCCF:1000565	VCCF:1000559
VCCF:1000566	VCCF:1000559
VCCF:1000567	VCCF:1000559
VCCF:1000568	VCCF:1000567
VCCF:1000569	VCCF:1000567
VCCF:1000570	VCCF:1000567
VCCF:1000571	VCCF:1000559
VCCF:1000572	VCCF:1000559
VCCF:1000573	VCCF:1000572
VCCF:1000574	VCCF:1000559
VCCF:1000575	VCCF:1000559
VCCF:1000576	VCCF:1000473
VCCF:1000577	VCCF:1000576
VCCF:1000578	VCCF:1000577
VCCF:1000389	VCCF:1000578
VCCF:1000579	VCCF:1000389
VCCF:1000580	VCCF:1000389
VCCF:1000581	VCCF:1000389
VCCF:1000582	VCCF:1000389
VCCF:1000583	VCCF:1000389
VCCF:1000584	VCCF:1000577
VCCF:1000585	VCCF:1000577
VCCF:1000586	VCCF:1000577
VCCF:1000587	VCCF:1000576
VCCF:1000588	VCCF:1000576
VCCF:1000589	VCCF:1000588
VCCF:1000590	VCCF:1000588
VCCF:1000591	VCCF:1000473
VCCF:1000592	VCCF:1000591
VCCF:1000593	VCCF:1000592
VCCF:1000594	VCCF:1000591
VCCF:1000595	VCCF:1000594
VCCF:1000596	VCCF:1000595
VCCF:1000597	VCCF:1000596
VCCF:1000598	VCCF:1000596
VCCF:1000599	VCCF:1000598
VCCF:1000600	VCCF:1000598
VCCF:1000601	VCCF:1000598
VCCF:1000602	VCCF:1000598
VCCF:1000603	VCCF:1000594
VCCF:1000604	VCCF:1000594
VCCF:1000605	VCCF:1000594
VCCF:1000606	VCCF:1000605
VCCF:1000607	VCCF:1000605
VCCF:1000608	VCCF:1000605
VCCF:1000609	VCCF:1000605
VCCF:1000610	VCCF:1000605
VCCF:1000611	VCCF:1000605
VCCF:1000612	VCCF:1000605
VCCF:1000613	VCCF:1000594
VCCF:1000614	VCCF:1000591
VCCF:1000615	VCCF:1000591
VCCF:1000389	VCCF:1000591
VCCF:1000616	VCCF:1000011
VCCF:1000617	VCCF:1000616
VCCF:1000618	VCCF:1000617
VCCF:1000619	VCCF:1000617
VCCF:1000620	VCCF:1000617
VCCF:1000621	VCCF:1000616
VCCF:1000622	VCCF:1000621
VCCF:1000623	VCCF:1000621
VCCF:1000624	VCCF:1000621
VCCF:1000625	VCCF:1000011
VCCF:1000626	VCCF:1000625
VCCF:1000627	VCCF:1000625
VCCF:1000628	VCCF:1000625
VCCF:1000629	VCCF:1000625
VCCF:1000630	VCCF:1000625
VCCF:1000631	VCCF:1000631
VCCF:1000632	VCCF:1000631
VCCF:1000633	VCCF:1000632
VCCF:1000634	VCCF:1000633
VCCF:1000635	VCCF:1000632
VCCF:1000636	VCCF:1000632
VCCF:1000637	VCCF:1000631
VCCF:1000638	VCCF:1000637
VCCF:1000639	VCCF:1000638
VCCF:1000640	VCCF:1000639
VCCF:1000641	VCCF:1000639
VCCF:1000642	VCCF:1000641
VCCF:1000643	VCCF:1000642
VCCF:1000644	VCCF:1000642
VCCF:1000645	VCCF:1000642
VCCF:1000646	VCCF:1000642
VCCF:1000647	VCCF:1000646
VCCF:1000648	VCCF:1000642
VCCF:1000649	VCCF:1000642
VCCF:1000650	VCCF:1000642
VCCF:1000651	VCCF:1000642
VCCF:1000652	VCCF:1000641
VCCF:1000653	VCCF:1000641
VCCF:1000654	VCCF:1000641
VCCF:1000655	VCCF:1000654
VCCF:1000647	VCCF:1000655
VCCF:1000656	VCCF:1000647
VCCF:1000657	VCCF:1000656
VCCF:1000658	VCCF:1000654
VCCF:1000659	VCCF:1000654
VCCF:1000660	VCCF:1000659
VCCF:1000661	VCCF:1000654
VCCF:1000662	VCCF:1000661
VCCF:1000663	VCCF:1000662
VCCF:1000664	VCCF:1000663
VCCF:1000665	VCCF:1000664
VCCF:1000666	VCCF:1000661
VCCF:1000663	VCCF:1000666
VCCF:1000660	VCCF:1000661
VCCF:1000667	VCCF:1000654
VCCF:1000647	VCCF:1000667
VCCF:1000668	VCCF:1000667
VCCF:1000669	VCCF:1000654
VCCF:1000670	VCCF:1000639
VCCF:1000671	VCCF:1000639
VCCF:1000672	VCCF:1000638
VCCF:1000673	VCCF:1000638
VCCF:1000674	VCCF:1000673
VCCF:1000675	VCCF:1000674
VCCF:1000676	VCCF:1000673
VCCF:1000677	VCCF:1000673
VCCF:1000678	VCCF:1000673
VCCF:1000679	VCCF:1000673
VCCF:1000680	VCCF:1000679
VCCF:1000681	VCCF:1000679
VCCF:1000682	VCCF:1000679
VCCF:1000683	VCCF:1000673
VCCF:1000684	VCCF:1000673
VCCF:1000685	VCCF:1000673
VCCF:1000686	VCCF:1000673
VCCF:1000687	VCCF:1000673
VCCF:1000688	VCCF:1000673
VCCF:1000689	VCCF:1000673
VCCF:1000690	VCCF:1000689
VCCF:1000691	VCCF:1000673
VCCF:1000692	VCCF:1000673
VCCF:1000693	VCCF:1000638
VCCF:1000694	VCCF:1000637
VCCF:1000695	VCCF:1000637
VCCF:1000696	VCCF:1000695
VCCF:1000697	VCCF:1000695
VCCF:1000698	VCCF:1000695
VCCF:1000699	VCCF:1000698
VCCF:1000700	VCCF:1000699
VCCF:1000701	VCCF:1000700
VCCF:1000702	VCCF:1000701
VCCF:1000703	VCCF:1000702
VCCF:1000704	VCCF:1000703
VCCF:1000705	VCCF:1000704
VCCF:1000706	VCCF:1000701
VCCF:1000703	VCCF:1000706
VCCF:1000707	VCCF:1000701
VCCF:1000708	VCCF:1000707
VCCF:1000705	VCCF:1000708
VCCF:1000709	VCCF:1000705
VCCF:1000710	VCCF:1000705
VCCF:1000711	VCCF:1000705
VCCF:1000712	VCCF:1000705
VCCF:1000713	VCCF:1000705
VCCF:1000714	VCCF:1000705
VCCF:1000715	VCCF:1000714
VCCF:1000716	VCCF:1000705
VCCF:1000717	VCCF:1000716
VCCF:1000718	VCCF:1000717
VCCF:1000719	VCCF:1000718
VCCF:1000720	VCCF:1000717
VCCF:1000721	VCCF:1000717
VCCF:1000722	VCCF:1000717
VCCF:1000723	VCCF:1000716
VCCF:1000724	VCCF:1000716
VCCF:1000725	VCCF:1000716
VCCF:1000726	VCCF:1000725
VCCF:1000727	VCCF:1000726
VCCF:1000728	VCCF:1000727
VCCF:1000729	VCCF:1000727
VCCF:1000730	VCCF:1000726
VCCF:1000731	VCCF:1000716
VCCF:1000732	VCCF:1000731
VCCF:1000733	VCCF:1000705
VCCF:1000734	VCCF:1000733
VCCF:1000735	VCCF:1000733
VCCF:1000736	VCCF:1000733
VCCF:1000719	VCCF:1000736
VCCF:1000737	VCCF:1000719
VCCF:1000738	VCCF:1000737
VCCF:1000739	VCCF:1000738
VCCF:1000740	VCCF:1000719
VCCF:1000741	VCCF:1000733
VCCF:1000742	VCCF:1000733
VCCF:1000719	VCCF:1000742
VCCF:1000743	VCCF:1000733
VCCF:1000744	VCCF:1000733
VCCF:1000719	VCCF:1000744
VCCF:1000745	VCCF:1000733
VCCF:1000746	VCCF:1000745
VCCF:1000747	VCCF:1000705
VCCF:1000748	VCCF:1000705
VCCF:1000749	VCCF:1000701
VCCF:1000708	VCCF:1000749
VCCF:1000750	VCCF:1000701
VCCF:1000708	VCCF:1000750
VCCF:1000751	VCCF:1000701
VCCF:1000752	VCCF:1000751
VCCF:1000704	VCCF:1000752
VCCF:1000753	VCCF:1000701
VCCF:1000752	VCCF:1000753
VCCF:1000754	VCCF:1000637
VCCF:1000755	VCCF:1000754
VCCF:1000756	VCCF:1000754
VCCF:1000757	VCCF:1000754
VCCF:1000758	VCCF:1000754
VCCF:1000759	VCCF:1000637
VCCF:1000760	VCCF:1000759
VCCF:1000761	VCCF:1000759
VCCF:1000762	VCCF:1000761
VCCF:1000763	VCCF:1000762
VCCF:1000764	VCCF:1000761
VCCF:1000765	VCCF:1000764
VCCF:1000766	VCCF:1000765
VCCF:1000767	VCCF:1000761
VCCF:1000768	VCCF:1000761
VCCF:1000769	VCCF:1000768
VCCF:1000766	VCCF:1000769
VCCF:1000770	VCCF:1000768
VCCF:1000766	VCCF:1000770
VCCF:1000771	VCCF:1000759
VCCF:1000772	VCCF:1000637
VCCF:1000773	VCCF:1000772
VCCF:1000774	VCCF:1000772
VCCF:1000775	VCCF:1000772
VCCF:1000776	VCCF:1000637
VCCF:1000777	VCCF:1000776
VCCF:1000778	VCCF:1000777
VCCF:1000779	VCCF:1000778
VCCF:1000780	VCCF:1000779
VCCF:1000781	VCCF:1000778
VCCF:1000782	VCCF:1000637
VCCF:1000783	VCCF:1000637
VCCF:1000784	VCCF:1000783
VCCF:1000785	VCCF:1000783
VCCF:1000786	VCCF:1000783
VCCF:1000787	VCCF:1000637
VCCF:1000788	VCCF:1000637
VCCF:1000789	VCCF:1000637
VCCF:1000790	VCCF:1000637
VCCF:1000791	VCCF:1000637
VCCF:1000792	VCCF:1000791
VCCF:1000793	VCCF:1000791
VCCF:1000794	VCCF:1000631
VCCF:1000795	VCCF:1000794
VCCF:1000796	VCCF:1000795
VCCF:1000797	VCCF:1000796
VCCF:1000798	VCCF:1000796
VCCF:1000799	VCCF:1000796
VCCF:1000800	VCCF:1000796
VCCF:1000801	VCCF:1000796
VCCF:1000802	VCCF:1000796
VCCF:1000803	VCCF:1000795
VCCF:1000804	VCCF:1000795
VCCF:1000805	VCCF:1000804
VCCF:1000806	VCCF:1000804
VCCF:1000807	VCCF:1000804
VCCF:1000808	VCCF:1000804
VCCF:1000809	VCCF:1000795
VCCF:1000760	VCCF:1000809
VCCF:1000761	VCCF:1000809
VCCF:1000771	VCCF:1000809
VCCF:1000810	VCCF:1000795
VCCF:1000811	VCCF:1000795
VCCF:1000812	VCCF:1000795
VCCF:1000813	VCCF:1000795
VCCF:1000814	VCCF:1000795
VCCF:1000815	VCCF:1000795
VCCF:1000816	VCCF:1000795
VCCF:1000817	VCCF:1000795
VCCF:1000818	VCCF:1000795
VCCF:1000819	VCCF:1000795
VCCF:1000820	VCCF:1000819
VCCF:1000821	VCCF:1000819
VCCF:1000822	VCCF:1000819
VCCF:1000823	VCCF:1000795
VCCF:1000824	VCCF:1000795
VCCF:1000825	VCCF:1000794
VCCF:1000826	VCCF:1000825
VCCF:1000803	VCCF:1000826
VCCF:1000827	VCCF:1000826
VCCF:1000828	VCCF:1000826
VCCF:1000829	VCCF:1000825
VCCF:1000830	VCCF:1000829
VCCF:1000831	VCCF:1000830
VCCF:1000832	VCCF:1000831
VCCF:1000833	VCCF:1000832
VCCF:1000834	VCCF:1000833
VCCF:1000835	VCCF:1000834
VCCF:1000836	VCCF:1000834
VCCF:1000837	VCCF:1000832
VCCF:1000838	VCCF:1000832
VCCF:1000839	VCCF:1000838
VCCF:1000839	VCCF:1000832
VCCF:1000840	VCCF:1000829
VCCF:1000841	VCCF:1000840
VCCF:1000842	VCCF:1000841
VCCF:1000843	VCCF:1000841
VCCF:1000844	VCCF:1000841
VCCF:1000845	VCCF:1000841
VCCF:1000846	VCCF:1000841
VCCF:1000847	VCCF:1000841
VCCF:1000848	VCCF:1000840
VCCF:1000849	VCCF:1000840
VCCF:1000850	VCCF:1000840
VCCF:1000851	VCCF:1000840
VCCF:1000852	VCCF:1000840
VCCF:1000853	VCCF:1000840
VCCF:1000854	VCCF:1000829
VCCF:1000855	VCCF:1000829
VCCF:1000856	VCCF:1000855
VCCF:1000857	VCCF:1000856
VCCF:1000858	VCCF:1000857
VCCF:1000859	VCCF:1000856
VCCF:1000860	VCCF:1000856
VCCF:1000861	VCCF:1000860
VCCF:1000862	VCCF:1000856
VCCF:1000863	VCCF:1000862
VCCF:1000864	VCCF:1000856
VCCF:1000865	VCCF:1000864
VCCF:1000866	VCCF:1000864
VCCF:1000867	VCCF:1000864
VCCF:1000868	VCCF:1000864
VCCF:1000861	VCCF:1000864
VCCF:1000869	VCCF:1000829
VCCF:1000870	VCCF:1000869
VCCF:1000871	VCCF:1000869
VCCF:1000872	VCCF:1000869
VCCF:1000873	VCCF:1000829
VCCF:1000874	VCCF:1000829
VCCF:1000875	VCCF:1000874
VCCF:1000876	VCCF:1000874
VCCF:1000877	VCCF:1000876
VCCF:1000878	VCCF:1000877
VCCF:1000879	VCCF:1000877
VCCF:1000880	VCCF:1000879
VCCF:1000881	VCCF:1000880
VCCF:1000882	VCCF:1000881
VCCF:1000883	VCCF:1000881
VCCF:1000884	VCCF:1000881
VCCF:1000885	VCCF:1000881
VCCF:1000886	VCCF:1000880
VCCF:1000887	VCCF:1000886
VCCF:1000888	VCCF:1000886
VCCF:1000889	VCCF:1000879
VCCF:1000890	VCCF:1000879
VCCF:1000891	VCCF:1000877
VCCF:1000892	VCCF:1000891
VCCF:1000893	VCCF:1000891
VCCF:1000894	VCCF:1000876
VCCF:1000895	VCCF:1000876
VCCF:1000896	VCCF:1000876
VCCF:1000897	VCCF:1000876
VCCF:1000856	VCCF:1000897
VCCF:1000898	VCCF:1000897
VCCF:1000899	VCCF:1000876
VCCF:1000900	VCCF:1000829
VCCF:1000901	VCCF:1000829
VCCF:1000902	VCCF:1000901
VCCF:1000903	VCCF:1000901
VCCF:1000904	VCCF:1000825
VCCF:1000905	VCCF:1000904
VCCF:1000906	VCCF:1000904
VCCF:1000907	VCCF:1000904
VCCF:1000908	VCCF:1000904
VCCF:1000909	VCCF:1000904
VCCF:1000910	VCCF:1000904
VCCF:1000911	VCCF:1000904
VCCF:1000912	VCCF:1000904
VCCF:1000913	VCCF:1000912
VCCF:1000914	VCCF:1000912
VCCF:1000915	VCCF:1000912
VCCF:1000916	VCCF:1000904
VCCF:1000917	VCCF:1000825
VCCF:1000918	VCCF:1000825
VCCF:1000919	VCCF:1000918
VCCF:1000920	VCCF:1000919
VCCF:1000921	VCCF:1000920
VCCF:1000922	VCCF:1000921
VCCF:1000923	VCCF:1000922
VCCF:1000924	VCCF:1000920
VCCF:1000925	VCCF:1000920
VCCF:1000926	VCCF:1000919
VCCF:1000927	VCCF:1000926
VCCF:1000928	VCCF:1000927
VCCF:1000929	VCCF:1000926
VCCF:1000930	VCCF:1000929
VCCF:1000931	VCCF:1000930
VCCF:1000932	VCCF:1000931
VCCF:1000933	VCCF:1000919
VCCF:1000921	VCCF:1000933
VCCF:1000934	VCCF:1000919
VCCF:1000935	VCCF:1000919
VCCF:1000936	VCCF:1000919
VCCF:1000937	VCCF:1000919
VCCF:1000938	VCCF:1000919
VCCF:1000939	VCCF:1000918
VCCF:1000940	VCCF:1000939
VCCF:1000828	VCCF:1000940
VCCF:1000941	VCCF:1000940
VCCF:1000942	VCCF:1000940
VCCF:1000943	VCCF:1000939
VCCF:1000944	VCCF:1000939
VCCF:1000832	VCCF:1000944
VCCF:1000945	VCCF:1000939
VCCF:1000946	VCCF:1000939
VCCF:1000947	VCCF:1000939
VCCF:1000948	VCCF:1000825
VCCF:1000949	VCCF:1000825
VCCF:1000950	VCCF:1000949
VCCF:1000760	VCCF:1000949
VCCF:1000951	VCCF:1000949
VCCF:1000952	VCCF:1000949
VCCF:1000953	VCCF:1000952
VCCF:1000954	VCCF:1000953
VCCF:1000761	VCCF:1000949
VCCF:1000771	VCCF:1000949
VCCF:1000955	VCCF:1000794
VCCF:1000956	VCCF:1000955
VCCF:1000957	VCCF:1000956
VCCF:1000958	VCCF:1000956
VCCF:1000959	VCCF:1000955
VCCF:1000960	VCCF:1000794
VCCF:1000961	VCCF:1000961
VCCF:1000962	VCCF:1000961
VCCF:1000963	VCCF:1000962
VCCF:1000964	VCCF:1000963
VCCF:1000965	VCCF:1000963
VCCF:1000966	VCCF:1000963
VCCF:1000967	VCCF:1000966
VCCF:1000968	VCCF:1000967
VCCF:1000969	VCCF:1000967
VCCF:1000970	VCCF:1000967
VCCF:1000971	VCCF:1000967
VCCF:1000972	VCCF:1000966
VCCF:1000973	VCCF:1000966
VCCF:1000974	VCCF:1000966
VCCF:1000975	VCCF:1000963
VCCF:1000976	VCCF:1000975
VCCF:1000977	VCCF:1000976
VCCF:1000978	VCCF:1000977
VCCF:1000979	VCCF:1000962
VCCF:1000980	VCCF:1000979
VCCF:1000981	VCCF:1000980
VCCF:1000982	VCCF:1000981
VCCF:1000983	VCCF:1000981
VCCF:1000984	VCCF:1000981
VCCF:1000985	VCCF:1000981
VCCF:1000986	VCCF:1000980
VCCF:1000987	VCCF:1000980
VCCF:1000988	VCCF:1000980
VCCF:1000989	VCCF:1000980
VCCF:1000990	VCCF:1000979
VCCF:1000991	VCCF:1000990
VCCF:1000992	VCCF:1000990
